id,path,label
3690,wasp1\228956723_12b8ddd2a4_n.jpg,wasp
8330,other_insect\14856051180_81093447b6_n.jpg,insect
8654,other_insect\25011815108_42a534fb0b_m.jpg,insect
7344,wasp2\J00108.jpg,wasp
3533,wasp1\189283089_3d86b0df7e_w.jpg,wasp
6254,wasp2\G00302.jpg,wasp
1771,bee1\578091568_f000fdab87_n.jpg,bee
2816,bee2\P10109-127r.jpg,bee
6549,wasp2\H00202.jpg,wasp
3799,wasp1\259659476_2f2897be37_n.jpg,wasp
4458,wasp1\4472348859_f45f32ab06_m.jpg,wasp
6546,wasp2\H00199.jpg,wasp
615,bee1\25707479065_9f0d747829_n.jpg,bee
8770,other_insect\27052632471_cfe35864f5_n.jpg,insect
9100,other_insect\3346784221_eb4ef77c67_n.jpg,insect
9682,other_insect\43114386071_024e89b055_n.jpg,insect
2366,bee1\9360871841_e68af9fc2f_m.jpg,bee
2976,bee2\P25986-166r.jpg,bee
11143,other_noinsect\555493.jpg,other
4255,wasp1\37064257030_0f086a990f_m.jpg,wasp
6983,wasp2\I00242.jpg,wasp
9401,other_insect\39834164793_bf2d431cc2_n.jpg,insect
1345,bee1\41825278830_1cf6088004_m.jpg,bee
7903,wasp2\W00288.jpg,wasp
3391,wasp1\15050092182_ec0e7ef304_n.jpg,wasp
2453,bee1\9720936890_78c19fc38e_m.jpg,bee
4693,wasp1\49789124062_0cfa1c8b61_n.jpg,wasp
2370,bee1\9379340474_5f050c34ff_n.jpg,bee
4043,wasp1\31277437586_a82d31c344_n.jpg,wasp
7213,wasp2\I00472.jpg,wasp
2806,bee2\NP8973-108r.jpg,bee
10634,other_noinsect\506862.jpg,other
2931,bee2\P21541-69r.jpg,bee
4376,wasp1\40936592081_ca6791dc26_n.jpg,wasp
11391,other_noinsect\579822.jpg,other
2165,bee1\7867201420_a6137fdf74_w.jpg,bee
4932,wasp1\5995456152_8ebffe3cd2_n.jpg,wasp
3378,wasp1\14910161638_d25031f161_n.jpg,wasp
3979,wasp1\29258617242_c3d82b6c38_n.jpg,wasp
3619,wasp1\20999216130_7211962100_n.jpg,wasp
10231,other_insect\652854932_c5658b84f2_n.jpg,insect
1008,bee1\34408367586_4438d2c2e3_n.jpg,bee
4751,wasp1\5101608502_918b426baa_n.jpg,wasp
7997,wasp2\W00382.jpg,wasp
3178,bee2\P9226-113r.jpg,bee
